Score,Latency (ms),Download (Bps),Upload (Bps),Browser Speed (ms),Date,Latitude,Longitude,Timestamp,Carrier
259,211.2,1179038.36758155,511647.521636507,589,2013-01-28 17:09:22,30.1494458,-95.3051548,1029,sprint
391,172.6,7116156.11448395,738702.0068156,816,2013-01-28 17:12:04,40.5933234,-74.0730318,1032,metropcs
483,81.9,5686020.79002079,1105332.57790368,603.5,2013-01-28 17:13:50,40.5891345,-74.0721009,1033,t-mobile
220,267.2,259863.43193767,494402.432843386,663,2013-01-28 17:15:26,40.5816439,-74.1646944,1035,sprint
181,233.3,689895.568821996,263850.689748445,1157,2013-01-28 17:32:14,34.0214157,-118.2241657,1052,sprint
202,180.6,2147886.91099476,130696.858042473,1335.5,2013-01-28 17:35:55,34.0214157,-118.2241657,1055,sprint
539,139.7,4338936.0126917,2402600.98522167,565,2013-01-28 18:18:52,50.93794,-113.97892,1098,rogers
225,295.1,2103827.69230769,794021.978021978,2246,2013-01-28 18:41:31,53.6674,-1.8225,1121,o2
404,122.7,6041920.4712813,572618.72615204,530.5,2013-01-28 18:51:08,40.7650193,-82.541797,1131,verizon
367,189.9,2668269.26829268,1603050.1232539,1096.5,2013-01-28 19:12:31,32.8772473,-105.9552736,1152,verizon
512,150.7,6860307.69230769,1875876.92307692,754,2013-01-28 19:15:45,33.0781987,-96.8688428,1155,sprint
221,151.2,1584880.81900715,487362.478141394,2029.5,2013-01-28 19:17:09,33.461751,-112.2374476,1157,t-mobile
540,112.8,8279442.98688194,1464648.64864865,578.5,2013-01-28 19:22:32,41.7514949,-87.9687336,1162,t-mobile
124,344.2,730235.671057316,92741.5858528237,2175.5,2013-01-28 19:22:59,40.86411,-111.90915,1162,t-mobile
175,446.8,391325.797682072,130731.890370569,637.5,2013-01-28 20:24:15,45.8584644,-93.297494,1224,verizon
336,179.9,4179790.1171676,485422.244339388,514.5,2013-01-28 20:24:56,45.8584644,-93.297494,1224,verizon
576,134.3,5592997.95501023,2460166.45649433,536.5,2013-01-28 20:25:18,45.8584644,-93.297494,1225,verizon
581,373.8,4488472.64770241,3187764.70588235,529,2013-01-28 20:27:00,45.8584644,-93.297494,1227,verizon
236,198.8,1418801.31419678,422001.297858533,823.5,2013-01-28 20:57:35,37.7884395,-122.4027343,1257,verizon
333,160,2722272.06370272,982332.326283988,804.5,2013-01-28 21:00:12,37.7884395,-122.4027343,1260,verizon
168,413.1,144572.5864712,147494.669993196,698,2013-01-28 21:02:14,37.7880744,-122.4046535,1262,metropcs
380,174.9,2561638.46394006,1709826.46801052,1081,2013-01-28 21:27:26,37.7884395,-122.4027343,1287,verizon
277,263,2492383.96111786,1182370.90909091,2212.5,2013-01-28 22:02:21,33.9961489,-118.0844636,1322,sprint
380,163.3,3285914.29715659,1057404.87804878,516.5,2013-01-28 22:13:05,45.792895,-108.4856279,1333,verizon
589,84.5,5415794.05940594,2435595.50561798,781.5,2013-01-28 22:32:56,36.21096,-81.6743065,1352,verizon
242,201.6,469685.042074532,562708.970291318,692,2013-01-28 22:37:45,40.7432718,-73.9932465,1357,sprint
213,178.4,217447.009249198,407203.506574828,888,2013-01-28 22:39:15,40.7432718,-73.9932465,1359,sprint
306,323.4,2239947.58394758,800866.995073892,492,2013-01-28 23:13:22,49.2239242209,-123.1085361564,1393,rogers
523,82.2,7989219.08471276,1110365.39556061,658,2013-01-28 23:24:14,40.717593,-73.9886199,1404,t-mobile
308,206.8,1484517.45974308,923727.272727273,580,2013-01-28 23:39:44,51.4778950137,-0.0837226037,1419,three
183,609.3,1782517.4885944,194662.941528637,893.5,2013-01-29 00:20:11,33.75906,-117.97035,20,att
512,127.9,1546057.65969474,1863335.24355301,236,2013-01-29 00:29:00,37.7892173304,-122.4047408146,29,verizon
358,206.3,5604459.01639344,1093560.53811659,1408.5,2013-01-29 00:32:23,34.0203069667,-118.2331263333,32,sprint
244,148.9,1330456.94827307,145666.54222355,610,2013-01-29 00:40:11,42.4244458,-71.0617101,40,sprint
135,232.7,847178.936499742,67099.2949269132,2423,2013-01-29 00:59:40,40.026638,-76.312564,59,verizon
342,133.4,867145.212428662,869390.374331551,418,2013-01-29 01:10:48,37.2571681768,-80.4179243906,70,verizon
162,286.6,445774.63870477,340176.460331299,1566.5,2013-01-29 01:35:06,29.3302616,-97.33,95,verizon
133,931.6,243751.760197261,29389.6144981245,862.5,2013-01-29 02:33:09,38.3044521,-85.832651,153,sprint
413,196.3,6375235.43123543,1302344.45927904,1025.5,2013-01-29 02:44:54,28.3477008,-81.6145289,164,t-mobile
382,110,5945600,567951.091703057,840.5,2013-01-29 02:45:43,28.3477008,-81.6145289,165,t-mobile
451,110.3,7904554.9132948,645356.268607344,589,2013-01-29 02:46:12,28.3477008,-81.6145289,166,t-mobile
469,98.8,7465812.55686988,853790.809628009,621.5,2013-01-29 02:47:18,28.344663,-81.622408,167,t-mobile
285,574,3835870.96774194,556926.063374251,613,2013-01-29 02:48:33,28.3432032,-81.6270131,168,t-mobile
361,378,2770063.47062795,1361418.00418702,537.5,2013-01-29 02:48:52,28.3388238,-81.6408285,168,t-mobile
428,128.9,3311108.95883777,1588690.55374593,715.5,2013-01-29 02:49:21,28.3388238,-81.6408285,169,t-mobile
655,86.1,5619813.69863014,1912658.82352941,200,2013-01-29 03:16:21,44.4081360056,-79.6733658762,196,telus
195,204.2,358810.862815411,489195.586760281,1374,2013-01-29 03:27:41,28.890961,-97.178627,207,att
197,176.1,490109.790335105,400927.250308261,1376,2013-01-29 03:31:17,29.086281,-97.285889,211,att
390,125.7,3886749.40786357,1041041.62219851,678.5,2013-01-29 03:40:04,30.5560233,-90.5924713,220,verizon
258,258.1,2095231.86925434,866686.80586406,1361,2013-01-29 03:45:25,56.2366259,-120.8017324,225,rogers
205,189.3,400357.568068703,339820.937118969,916.5,2013-01-29 04:54:14,41.1881123996,-75.3588751797,294,verizon
121,773,1255151.90454337,97292.6391382406,2102,2013-01-29 05:24:54,4.7482,-74.06824,324,bell
640,56.3,7172139.86013986,1982634.14634146,755,2013-01-29 06:04:30,38.968955,-77.0834874,364,t-mobile
298,146,2406843.06248167,794345.276872964,1044,2013-01-29 09:13:07,49.3610434,-124.546313,553,telus
286,177,2413214.11764706,799881.918819188,1059,2013-01-29 09:15:57,49.3610434,-124.546313,555,telus
125,987.3,69361.061094063,26003.4921692769,897,2013-01-29 12:28:18,53.354048,-9.1675139,748,meteor
238,340.1,561250.974758875,587978.300180832,572,2013-01-29 13:02:37,51.2956742,-0.8329804,782,vodafone
262,199.6,2056888.44321885,546167.9731243,823.5,2013-01-29 13:42:54,53.3744388,-9.1293226,822,meteor
234,198.9,1185169.43521595,582188.003581021,1071,2013-01-29 13:43:33,53.443663,-9.0947852,823,meteor
212,345.4,72148.9949174302,235248.040516098,445,2013-01-29 13:49:04,25.7825847483,-80.2960671858,829,sprint
638,93.5,5962883.72093023,2860574.78005865,700,2013-01-29 14:19:23,36.2272459,-86.5167684,859,verizon
161,184.9,518872.320242838,182550.014035744,1763,2013-01-29 14:56:52,42.32781954,-83.08033695,896,t-mobile
258,232.9,1991487.37864078,467508.267433501,679,2013-01-29 15:55:23,37.8834139,-122.2903569,955,att
239,240.6,2246079.38680537,480047.244094488,1021,2013-01-29 15:56:20,37.8834139,-122.2903569,956,att
192,272.8,1615461.31128175,200504.830421377,1043,2013-01-29 16:08:40,43.4647293,-80.530931,968,rogers
234,294.6,930791.605218378,308590.952230307,495.5,2013-01-29 16:13:23,33.476520963,-84.3375463878,973,sprint
231,150.2,1142906.81153364,326457.831325301,953,2013-01-29 16:36:48,40.3092187114,-74.6676681346,996,verizon
232,416.8,1432674.69879518,219425.486446969,450.5,2013-01-29 16:59:38,31.3229171658,-89.3604031272,1019,att
186,210.5,991412.276462059,322304.97274079,1510,2013-01-29 17:09:07,28.9428501129,-97.2421646118,1029,att
138,263.4,1398249.48875256,123655.447803765,3043,2013-01-29 17:32:10,52.4480752,-1.8879851,1052,orange
295,199.3,2021914.24346969,483737.168361022,451.5,2013-01-29 17:46:19,53.9307589829,-1.3740068023,1066,virgin-mobile-uk
551,164.7,6395111.45752144,2057924.05063291,458.5,2013-01-29 18:10:19,52.917535,-1.46025,1090,orange
395,628.9,3206302.46189918,1636671.1409396,488,2013-01-29 18:17:02,52.91588,-1.461105,1097,orange
122,459.3,1238479.69811321,111055.501793135,2699,2013-01-29 19:19:28,55.87326,-3.0747,1159,o2
678,93.1,5077306.93069307,3224647.9338843,517.5,2013-01-29 19:53:56,45.564518,-93.1929648,1193,verizon
588,115.8,5532655.42818611,2478922.49047014,540.5,2013-01-29 19:54:33,45.564518,-93.1929648,1194,verizon
621,185.6,5558894.30894309,3101608.90302067,522.5,2013-01-29 19:54:47,45.564518,-93.1929648,1194,verizon
667,92.3,5283276.23953638,3101608.90302067,542.5,2013-01-29 19:57:52,45.564518,-93.1929648,1197,verizon
427,337.4,5717719.86062718,1352920.94313454,504,2013-01-29 19:58:22,45.564518,-93.1929648,1198,verizon
409,122.5,5296919.30277598,750928.406466513,521.5,2013-01-29 19:58:46,45.564518,-93.1929648,1198,verizon
375,122.2,3176511.03368176,1449414.56166419,1581.5,2013-01-29 20:01:26,51.5172602833,-0.2859193167,1201,virgin-mobile-uk
260,210.5,855660.444259047,836583.190394511,898,2013-01-29 20:16:23,53.7719096617,-1.7454598595,1216,virgin-mobile-uk
296,201.7,3339409.03540904,848960.835509138,1270.5,2013-01-29 20:24:30,45.5042141,-122.5573495,1224,t-mobile
285,178.7,4413624.52931684,455182.454503033,1230,2013-01-29 20:25:15,45.5132672,-122.5648695,1225,t-mobile
222,203.7,174335.54309026,322411.502231036,582.5,2013-01-29 20:29:15,39.7550046,-105.0214393,1229,cricket
233,450,129374.456007569,840548.039638087,727,2013-01-29 20:34:11,52.6774801,-1.1566752,1234,virgin-mobile-uk
230,186.5,1255536.03672533,616012.630249447,1396,2013-01-29 20:47:35,35.1130596,-78.8838281,1247,verizon
226,195.4,1064745.3932001,450141.209044762,939.5,2013-01-29 21:08:42,39.7849077138,-74.3502941846,1268,sprint
932,81.3,7791954.41595442,5002338.46153846,474.5,2013-01-29 21:18:50,33.5657,-84.41306,1278,verizon
124,516.9,176872.275755028,86041.8100026462,1320,2013-01-29 21:28:11,37.51803576,-77.2250478,1288,t-mobile
391,113.1,3035489.45615982,805496.284062758,431,2013-01-29 21:31:06,43.3682049083,-79.7540424943,1291,rogers
278,147.4,4795399.18176505,452857.938718663,2321.5,2013-01-29 21:34:33,39.6916507,-84.1056803,1294,t-mobile
187,248.7,165258.675904852,361681.868743048,955.5,2013-01-29 21:34:35,33.5660107993,-81.7200851109,1294,verizon
464,111.7,3894128.14428097,1728000,735.5,2013-01-29 22:40:20,30.4630914,-87.2946218,1360,verizon
207,174,717025.954732151,509110.647181628,1542,2013-01-29 22:46:02,29.0859603882,-97.2922286987,1366,att
160,382.8,313236.924486524,276489.795918367,1114.5,2013-01-29 23:18:33,33.5191078,-84.3619025,1398,sprint
275,229,1481033.93501805,464281.770585436,464.5,2013-01-30 01:48:12,51.7731988336,-0.2331528003,108,virgin-mobile-uk
736,63.9,1.0018227106227107E7,1413704.34782609,194,2013-01-30 01:55:31,39.4544343103,-76.6260779844,115,sprint
229,165.8,845520.197856554,655328.182734296,1518,2013-01-30 01:58:53,33.691218,-117.3322497,118,t-mobile
488,109,3579811.51832461,1874074.92795389,590,2013-01-30 01:59:32,43.7498937526,-79.6179470334,119,bell
498,104.2,3559621.69197397,1950912,603,2013-01-30 02:00:30,43.7501226279,-79.6180249012,120,bell
468,181.3,6113955.29061103,1654717.55725191,696,2013-01-30 02:36:54,34.1028397,-118.0735831,156,t-mobile
617,163.5,4390009.63081862,2417486.98884758,217.5,2013-01-30 02:48:25,41.5731632502,-81.3315193719,168,verizon
314,402.8,1599089.45624635,1304085.56149733,688,2013-01-30 02:58:22,39.9432903,-75.1923252,178,verizon
434,135.2,3180204.65116279,586564.040889958,197,2013-01-30 02:58:28,43.8075187058,-79.4602847379,178,rogers
395,126,4565903.17195326,976432.432432432,690,2013-01-30 03:00:30,39.9253832,-86.1952312,180,verizon
324,120.4,3509378.95637297,799881.918819188,1345.5,2013-01-30 03:22:08,40.2915384,-76.6061258,202,verizon
200,178.4,1080164.29699842,110683.762623397,898,2013-01-30 03:53:38,43.666975,-79.4363508,233,wind
507,142.8,3295151.80722892,2308771.59763314,569.5,2013-01-30 03:54:34,38.7247782,-120.622288,234,verizon
452,151.4,2971723.28866353,1883119.69111969,571.5,2013-01-30 03:55:34,38.7247782,-120.622288,235,verizon
183,413.4,1363397.80658026,268942.928039702,999.5,2013-01-30 03:57:37,43.666975,-79.4363508,237,wind
232,136.6,1140999.58281185,244260.924001502,885,2013-01-30 04:05:53,43.666975,-79.4363508,245,wind
322,426.5,2237504.22688846,1198348.89434889,619.5,2013-01-30 04:11:30,33.4751545,-112.1448961,251,t-mobile
563,163.5,7479423.88331814,2214429.05788876,643.5,2013-01-30 04:14:14,34.0161401,-118.1629524,254,metropcs
157,252.4,435621.343243961,191209.644222288,1410.5,2013-01-30 04:22:46,33.226234436,-92.6655578613,262,att
470,108.4,5980268.22157434,1320861.20514557,695,2013-01-30 04:23:42,40.6199067,-74.0843435,263,verizon
156,453,142957.93985434,104154.182905344,755.5,2013-01-30 04:56:29,36.8850033,-119.7425191,296,t-mobile
121,1010.6,309842.075450323,133477.832512315,1325,2013-01-30 05:20:08,45.8752633,-93.2927613,320,sprint
278,285.8,2873880.21015762,633001.9467878,738,2013-01-30 05:52:58,51.00125,-97.01173,352,mts
314,125.3,2477333.33333333,678814.196242171,831.5,2013-01-30 06:00:08,43.6601811,-79.4293897,360,wind
245,255.5,346097.270848273,548779.746835443,535,2013-01-30 06:40:05,51.1244165,-3.0115724,400,vodafone
365,120.3,2670005.85746827,695760.342368046,438,2013-01-30 06:51:29,45.42363545,-75.677013,411,rogers
245,476.3,592541.922438073,469533.57400722,409,2013-01-30 06:54:53,40.426822138,-104.7161587089,414,verizon
258,254.9,1533631.40186916,496921.039225675,579.5,2013-01-30 07:12:44,33.4766932,-111.9459894,432,sprint
348,198.8,1118142.27309894,1412680.66618393,607.5,2013-01-30 08:41:07,54.9812655,-1.559056,521,three
410,177.9,5753806.4516129,922853.358561968,511.5,2013-01-30 08:54:47,52.58276,-2.1355,534,orange
287,202.4,2029917.86244433,1093560.53811659,1438,2013-01-30 08:57:06,52.5867996216,-2.1334476471,537,orange
532,192.1,5666386.74033149,2148581.49779736,483.5,2013-01-30 09:01:58,52.57352,-2.14991,541,orange
505,197.9,5984630.19693654,1781654.79452055,455.5,2013-01-30 09:07:56,52.58641,-2.127395,547,orange
396,173.7,6792158.94039735,1125742.64281593,1404,2013-01-30 09:24:55,40.6740057,-73.7114952,564,sprint
217,276.7,2070905.60323069,172250.750485608,737,2013-01-30 09:35:49,37.6190258,-120.9863559,575,sprint
204,275.1,1314892.30769231,136983.008004494,679,2013-01-30 09:42:12,37.6190258,-120.9863559,582,sprint
449,189.5,6390130.8411215,1788186.98441797,1415.5,2013-01-30 10:28:26,52.5822601318,-2.1365003586,628,orange
336,171.7,3700914.74966171,479575.221238938,454.5,2013-01-30 10:34:27,51.5218699394,-0.4683686953,634,t-mobile-uk
282,167.4,2154655.46218487,684050.490883591,900.5,2013-01-30 10:39:46,29.7590097,-95.7423183,639,cricket
506,154.1,7073213.79310345,2122863.98258977,1426,2013-01-30 10:45:16,52.5822601318,-2.1365003586,645,orange
302,290.7,2102749.35930292,1144901.4084507,893,2013-01-30 10:52:35,52.5954874803,-0.285563722,652,virgin-mobile-uk
149,284.9,975383.737517832,264566.314076485,2428,2013-01-30 11:43:29,52.60207,-1.11871,703,orange
305,224.5,2481829.40108893,1190306.28431971,1335.5,2013-01-30 11:54:21,53.7810397844,-1.5512899217,714,virgin-mobile-uk
226,221.4,2319086.48954211,469420.596727623,1441,2013-01-30 12:04:15,41.986183,-72.705276,724,att
476,190.2,6730867.9245283,1988697.24770642,1399,2013-01-30 12:16:09,52.5827598572,-2.1354999542,736,orange
321,238.8,3303111.11111111,1241828.13494589,1407.5,2013-01-30 12:17:33,52.5827598572,-2.1354999542,737,orange
312,179.5,2684858.63874346,1140217.41671537,1448.5,2013-01-30 12:17:59,52.5827598572,-2.1354999542,737,orange
296,193.2,1624095.01187648,1240249.20534011,1449,2013-01-30 12:18:23,52.5827598572,-2.1354999542,738,orange
456,157.2,5209478.0952381,1998885.24590164,1429,2013-01-30 12:19:18,52.58685112,-2.1335582733,739,orange
471,146.6,5860662.85714286,1978612.57606491,1439.5,2013-01-30 12:19:37,52.58685112,-2.1335582733,739,orange
346,359.8,3202548.00936768,1123797.23502304,547.5,2013-01-30 13:47:48,54.2762749894,-1.4011243839,827,orange
808,90.7,4975699.21164342,3847952.66272189,244,2013-01-30 14:07:34,34.0450343913,-84.5845864224,847,verizon
126,600,659772.274043101,236130.718954248,2145,2013-01-30 14:18:37,-28.55417,29.76953,858,vodafone
331,114.1,1288867.1065033,920675.790467201,712.5,2013-01-30 14:53:06,51.4118391,-3.2534614,893,virgin-mobile-uk
467,153.3,2706110.81794195,1171718.91891892,207.5,2013-01-30 15:07:59,52.3655269388,-0.6913195864,907,three
270,209,1847540.6439991,238177.511903308,431,2013-01-30 15:08:05,53.74999973,-105.2581561078,908,sasktel
399,137.3,3832287.71602055,1174540.63816978,635.5,2013-01-30 15:27:45,26.0425453,-80.4311702,927,t-mobile
379,177,3625686.25718073,919807.637906648,445,2013-01-30 15:44:48,51.3891445837,1.4125499555,944,t-mobile-uk
440,163.1,4942727.71084337,1916416.50294695,1420.5,2013-01-30 15:45:58,52.586812973,-2.1334371567,945,orange
165,916.6,1175996.56012613,116514.094601051,795,2013-01-30 16:01:04,-25.73416,28.2187,961,vodafone
133,677.2,645549.016522423,300556.462794639,1965.5,2013-01-30 16:08:44,-25.72953,28.2608,968,vodafone
170,720.5,1266974.67572576,547547.572270558,1925.5,2013-01-30 16:40:50,-26.13038,28.20166,1000,vodafone
238,387.8,2651026.8174475,304212.069234368,672.5,2013-01-30 16:51:17,51.5533097,-0.3352854,1011,orange
194,226.4,1910789.00791803,333204.440649018,1771.5,2013-01-30 16:53:25,25.7434938,-80.24054,1013,sprint
592,150.6,2947172.4137931,2316997.62470309,201,2013-01-30 16:57:57,43.7642461007,-79.3996911506,1017,telus
255,286.9,584646.430098333,508050,448.5,2013-01-30 16:59:21,39.3552877809,-76.6961752204,1019,sprint
161,922.9,81245.7594391468,28067.8492813673,528.5,2013-01-30 17:03:04,39.1295504664,-94.6173856874,1023,sprint
123,707.6,1007110.34736713,178084.162482885,2211.5,2013-01-30 17:25:53,-34.2312,19.19846,1045,vodafone
211,540.7,2026909.09090909,347880.171184023,817.5,2013-01-30 17:49:04,28.84916,-96.96802,1069,att
258,215.5,855392.82735613,675056.055363322,689.5,2013-01-30 17:53:03,39.6306237,-106.0739435,1073,sprint
310,264.9,3100879.8185941,1119926.52123995,1154.5,2013-01-30 17:54:23,53.7867204588,-2.9800063492,1074,orange
179,921.9,66962.6050763078,234682.064236738,538,2013-01-30 17:59:04,38.9074844,-77.0519269,1079,sprint
248,363.4,1217167.77926124,956798.430603237,1117,2013-01-30 18:16:44,53.8016546338,-2.99306932,1096,orange
153,960.4,200115.314260628,196962.342251388,779.5,2013-01-30 18:36:21,-27.77928,30.78494,1116,vodafone
124,733.8,829031.827826614,188968.616815188,2049.5,2013-01-30 18:40:57,-28.7395,24.75648,1120,vodafone
601,93.7,2566446.04316547,3126461.53846154,659.5,2013-01-30 18:42:16,40.72013,-73.9514738,1122,verizon
153,294.9,1304647.47972651,203008.532778356,2081.5,2013-01-30 19:06:41,43.60648,-79.70041,1146,bell
162,898.6,1168793.16239316,77074.5891276865,775,2013-01-30 19:08:47,-29.83405,30.89495,1148,virgin-mobile-uk
159,241.7,414914.184576486,183167.026570275,1304.5,2013-01-30 19:36:19,52.6570547019,-1.0713678137,1176,three
227,137.6,527919.701454124,377060.688055663,1014,2013-01-30 20:05:06,39.969593,-74.2395347,1205,verizon
185,159.5,1550732.94273294,425963.318777293,4789,2013-01-30 20:06:32,39.969593,-74.2395347,1206,verizon
230,121.5,649586.572717916,361681.868743048,1143.5,2013-01-30 20:08:14,39.969593,-74.2395347,1208,verizon
185,145.6,888652.442326438,365202.545862973,2963,2013-01-30 20:08:39,39.969593,-74.2395347,1208,verizon
183,175.2,730886.157135222,510442.700156986,3103.5,2013-01-30 20:09:15,39.969593,-74.2395347,1209,verizon
197,176.8,1599713.00448431,474443.579766537,2979.5,2013-01-30 20:09:47,39.969593,-74.2395347,1209,verizon
424,226.6,3918303.72492837,1770337.56805808,716,2013-01-30 20:37:29,56.3650098,-119.1129198,1237,telus
323,177.4,2726795.61316052,915061.91369606,768,2013-01-30 20:44:00,51.6482853,-3.9358301,1244,three
313,181,1463597.57402783,856414.398595259,540.5,2013-01-30 20:44:59,51.6488212,-3.9358449,1244,three
342,185.4,2154089.78734576,1130308.22711472,636,2013-01-30 20:46:04,51.6482853,-3.9358301,1246,three
237,169.3,435090.041361756,564010.407632264,876,2013-01-30 20:46:28,51.6492064,-3.9352104,1246,virgin-mobile-uk
274,189.2,954949.720670391,1237888.3248731,1817,2013-01-30 21:01:07,41.1052513123,-85.1190032959,1261,t-mobile
307,231.5,1737595.9339263,926799.049881235,602,2013-01-30 21:01:23,56.0991255,-3.3495662,1261,three
315,252.5,2722272.06370272,854164.623467601,604,2013-01-30 21:09:44,51.4843889,-2.4335999,1269,orange
168,357.6,222458.259902936,322145.310435931,1031.5,2013-01-30 21:25:56,35.1031013159,-106.5978183412,1285,verizon
315,312.6,1465165.71428571,980850.678733032,456.5,2013-01-30 21:34:57,43.3490663208,-80.3309856915,1294,telus
515,86.5,7452250.68119891,1112264.5381984,574,2013-01-30 22:16:57,25.5713582,-80.3609278,1336,sprint
474,63.2,2531603.82597964,1702366.4921466,1222.5,2013-01-30 22:28:46,32.8421297,-85.19292,1348,verizon
208,209,636238.213399504,577022.182786158,1397,2013-01-30 22:29:30,32.8421297,-85.19292,1349,verizon
373,256.6,1537367.06014615,1411658.46599132,423.5,2013-01-30 23:17:26,51.5231920872,-0.0338269304,1397,vodafone
201,331.1,1112683.4825061,284016.887465424,757,2013-01-30 23:20:10,46.2433018,-119.9294702,1400,clearwire
182,448.3,2170041.7878868,405932.584269663,1945,2013-01-30 23:26:49,9.10367,7.49411,1406,virgin-mobile-uk
403,181.2,3617693.12169312,1518219.45525292,722.5,2013-01-30 23:59:44,51.4472532,-2.5578293,1439,t-mobile-uk
214,271,1867302.6854802,280343.727547061,880.5,2013-01-31 00:05:11,50.1283438154,-97.3239018483,5,mts
281,198.1,1754689.47818648,743204.571428571,749,2013-01-31 00:43:18,39.9455694,-104.9563408,43,t-mobile
272,239.7,3541186.01640052,747762.361057877,1592,2013-01-31 01:08:50,21.3230956,-157.8686405,68,t-mobile
686,85.6,3969486.21190131,2556896.46133683,202.5,2013-01-31 01:22:33,43.983674843,-78.1727269571,82,bell
436,143.3,3283284.51380552,1748129.03225806,709.5,2013-01-31 01:27:26,42.4665358,-96.3437864,87,verizon
542,111.5,4468915.03267974,2387897.18482252,722,2013-01-31 02:10:19,42.16384,-71.04866,130,verizon
528,111.6,4190463.73850868,2379160.97560976,830.5,2013-01-31 02:11:17,42.1619244063,-71.0514067433,131,verizon
220,509.2,1406398.35447377,495029.687896473,745,2013-01-31 02:12:13,42.16384,-71.04866,132,verizon
199,396.7,1293540.59593252,342866.783831283,861,2013-01-31 02:18:23,47.62924478,-122.32830484,138,verizon
141,268.2,773684.86562942,245366.872091561,2686.5,2013-01-31 02:23:26,33.2463657,-111.6216127,143,cricket
459,193.8,1179377.3178094,1503013.86748844,204.5,2013-01-31 02:45:10,44.7466363153,-85.4836105463,165,verizon
285,216.3,3492945.08301405,858298.284205895,1602.5,2013-01-31 02:53:55,38.9113993,-104.7150189,173,t-mobile
115,919.3,144707.724867725,213167.832167832,1753.5,2013-01-31 02:56:25,37.2522389,-77.4099327,176,sprint
117,632,119391.295490593,61671.3662515016,1297.5,2013-01-31 03:19:16,35.6243443842,-97.5411523118,199,t-mobile
713,82.7,6136819.74569933,3352082.4742268,621,2013-01-31 03:28:55,33.8689023,-81.1556987,208,verizon
408,190,2823443.90915348,1473498.48942598,483,2013-01-31 03:52:50,47.6969324,-117.4208226,232,verizon
273,150.6,2199712.60053619,801854.500616523,1612.5,2013-01-31 03:53:20,31.9752487,-102.1257669,233,t-mobile
396,194.3,2573691.3425345,1440850.81240768,491.5,2013-01-31 03:53:46,47.6969324,-117.4208226,233,verizon
457,212.2,2932426.0185847,1705342.65734266,344,2013-01-31 03:54:14,47.6969324,-117.4208226,234,verizon
426,176.7,3038862.22222222,1509993.80804954,450,2013-01-31 03:54:29,47.6969324,-117.4208226,234,verizon
431,183.6,2604739.04761905,1647729.72972973,433,2013-01-31 03:54:42,47.6969324,-117.4208226,234,verizon
394,203.9,2657896.98736637,1406569.57462149,486.5,2013-01-31 03:55:03,47.6969324,-117.4208226,235,verizon
396,153.6,2008550.30599755,1247386.18925831,405.5,2013-01-31 03:57:41,47.6970142,-117.4207672,237,verizon
311,185.7,1554552.48200076,644929.58677686,425,2013-01-31 03:58:16,47.6970142,-117.4207672,238,verizon
346,191.7,1176671.1601893,1127043.32755633,451.5,2013-01-31 03:58:39,47.6970142,-117.4207672,238,verizon
330,248.3,1318484.3323156,1204266.66666667,534.5,2013-01-31 03:59:00,47.6970142,-117.4207672,239,verizon
234,334.6,2238114.56628478,408482.412060302,801,2013-01-31 03:59:27,45.40528,-75.69541,239,wind
356,210.9,2013479.26380368,1119926.52123995,450,2013-01-31 03:59:27,47.6970142,-117.4207672,239,verizon
409,170.9,2286769.23076923,1226988.67924528,339.5,2013-01-31 04:00:06,47.6970142,-117.4207672,240,verizon
428,174.6,2365896.19377163,1564484.36246993,394,2013-01-31 04:00:23,47.6970142,-117.4207672,240,verizon
411,204.3,2475091.40271493,1512334.88372093,431,2013-01-31 04:00:42,47.6970142,-117.4207672,240,verizon
415,168.3,4016117.4743025,1186686.13138686,450,2013-01-31 04:00:56,47.6970142,-117.4207672,240,verizon
376,198.4,4141811.20646138,808165.70008285,421,2013-01-31 04:01:20,47.6970142,-117.4207672,241,verizon
366,170.7,2598140.59531349,901947.295423024,407,2013-01-31 04:01:36,47.6970142,-117.4207672,241,verizon
313,165.9,2796498.97750511,469194.805194805,492.5,2013-01-31 04:01:54,47.6970142,-117.4207672,241,verizon
372,167.6,3226475.81596539,804831.683168317,400.5,2013-01-31 04:11:09,47.6970142,-117.4207672,251,verizon
467,182.6,3861142.58823529,1570782.60869565,349.5,2013-01-31 04:11:26,47.6970142,-117.4207672,251,verizon
118,657.4,213186.998207187,137601.354210749,1525,2013-01-31 04:22:08,30.4290308,-87.2270616,262,sprint
644,71.8,6109402.82948623,2835627.90697674,1130,2013-01-31 05:03:05,45.5177967,-73.5644187,303,bell
658,70,5877455.58739255,2860574.78005865,900,2013-01-31 05:04:00,45.5182481,-73.5652626,304,bell
127,582.4,1370686.26795857,97829.3049844549,2104,2013-01-31 05:22:29,-29.68195,31.09267,322,vodafone
214,198.4,1346173.58490566,292709.977494374,959,2013-01-31 05:33:57,41.5390601708,-81.2347878703,333,verizon
262,158.8,879319.258386025,673424.922333448,851,2013-01-31 05:37:07,29.3832501,-94.8965357,337,t-mobile
287,215,3832287.71602055,962937.808489635,2462.5,2013-01-31 06:51:59,51.39511,-0.07008,411,virgin-mobile-uk
269,152.8,1790296.31245909,693041.563055062,1129,2013-01-31 06:55:27,43.9023907,-75.3851339,415,verizon
159,326.1,191574.120339023,248587.155963303,1126.5,2013-01-31 07:17:43,39.7414266,-121.8366879,437,sprint
